territoire_code;territoire_name;territoire_type
75056;Paris;1
93066;Saint-Denis;1
95018;Argenteuil;1
93048;Montreuil;1
94028;Créteil;1
92050;Nanterre;1
92026;Courbevoie;1
94081;Vitry-sur-Seine;1
92025;Colombes;1
92004;Asnières-sur-Seine;1
93005;Aulnay-sous-Bois;1
94017;Champigny-sur-Marne;1
93001;Aubervilliers;1
94068;Saint-Maur-des-Fossés;1
77284;Meaux;1
93029;Drancy;1
92040;Issy-les-Moulineaux;1
92044;Levallois-Perret;1
93051;Noisy-le-Grand;1
92002;Antony;1
92024;Clichy;1
95585;Sarcelles;1
95127;Cergy;1
94041;Ivry-sur-Seine;1
94076;Villejuif;1
93031;Épinay-sur-Seine;1
93055;Pantin;1
94046;Maisons-Alfort;1
93010;Bondy;1
77243;Lagny-sur-Marne;1
77108;Chelles;1
92023;Clamart;1
94033;Fontenay-sous-Bois;1
78361;Mantes-la-Jolie;1
91228;Évry;1
93007;Blanc-Mesnil (Le);1
78586;Sartrouville;1
93071;Sevran;1
91174;Corbeil-Essonnes;1
92049;Montrouge;1
94080;Vincennes;1
93070;Saint-Ouen;1
93008;Bobigny;1
92073;Suresnes;1
92062;Puteaux;1
94002;Alfortville;1
91377;Massy;1
78498;Poissy;1
77288;Melun;1
93046;Livry-Gargan;1
92036;Gennevilliers;1
94022;Choisy-le-Roi;1
93064;Rosny-sous-Bois;1
77514;Villeparisis;1
95268;Garges-lès-Gonesse;1
93053;Noisy-le-Sec;1
74012;Annemasse;1
93032;Gagny;1
93027;Courneuve (La);1
92007;Bagneux;1
95280;Goussainville;1
91589;Savigny-sur-Orge;1
77373;Pontault-Combault;1
93078;Villepinte;1
78172;Conflans-Sainte-Honorine;1
77445;Savigny-le-Temple;1
93072;Stains;1
91549;Sainte-Geneviève-des-Bois;1
91103;Brétigny-sur-Orge;1
93006;Bagnolet;1
93073;Tremblay-en-France;1
93050;Neuilly-sur-Marne;1
95252;Franconville;1
92020;Châtillon;1
94058;Perreux-sur-Marne (Le);1
95607;Taverny;1
94078;Villeneuve-Saint-Georges;1
92078;Villeneuve-la-Garenne;1
92019;Châtenay-Malabry;1
78311;Houilles;1
94052;Nogent-sur-Marne;1
91687;Viry-Châtillon;1
77152;Dammarie-les-Lys;1
91021;Arpajon;1
77083;Champs-sur-Marne;1
92046;Malakoff;1
78440;Mureaux (Les);1
93047;Montfermeil;1
94038;Haÿ-les-Roses (L');1
95500;Pontoise;1
93014;Clichy-sous-Bois;1
91027;Athis-Mons;1
95203;Eaubonne;1
78621;Trappes;1
94018;Charenton-le-Pont;1
94073;Thiais;1
91691;Yerres;1
92009;Bois-Colombes;1
91201;Draveil;1
94016;Cachan;1
93077;Villemomble;1
95063;Bezons;1
92035;Garenne-Colombes (La);1
91657;Vigneux-sur-Seine;1
78297;Guyancourt;1
92060;Plessis-Robinson (Le);1
95176;Cormeilles-en-Parisis;1
93059;Pierrefitte-sur-Seine;1
95680;Villiers-le-Bel;1
95219;Ermont;1
94079;Villiers-sur-Marne;1
91286;Grigny;1
92075;Vanves;1
91521;Ris-Orangis;1
95582;Sannois;1
77468;Torcy;1
95277;Gonesse;1
95306;Herblay;1
78208;Élancourt;1
94034;Fresnes;1
95199;Domont;1
94043;Kremlin-Bicêtre (Le);1
95229;Ézanville;1
93013;Bourget (Le);1
93063;Romainville;1
91692;Ulis (Les);1
91114;Brunoy;1
77390;Roissy-en-Brie;1
94021;Chevilly-Larue;1
06012;Beausoleil;1
94077;Villeneuve-le-Roi;1
95572;Saint-Ouen-l'Aumône;1
92032;Fontenay-aux-Roses;1
91421;Montgeron;1
95427;Montmagny;1
93045;Lilas (Les);1
94067;Saint-Mandé;1
74133;Gaillard;1
93057;Pavillons-sous-Bois (Les);1
77122;Combs-la-Ville;1
77285;Mée-sur-Seine (Le);1
95197;Deuil-la-Barre;1
91345;Longjumeau;1
91161;Chilly-Mazarin;1
94054;Orly;1
77294;Mitry-Mory;1
91434;Morsang-sur-Orge;1
95323;Jouy-le-Moutier;1
93049;Neuilly-Plaisance;1
94044;Limeil-Brévannes;1
95555;Saint-Gratien;1
91570;Saint-Michel-sur-Orge;1
94003;Arcueil;1
92014;Bourg-la-Reine;1
77296;Moissy-Cramayel;1
78005;Achères;1
95424;Montigny-lès-Cormeilles;1
94059;Plessis-Trévise (Le);1
01160;Ferney-Voltaire;1
95218;Éragny;1
93061;Pré-Saint-Gervais (Le);1
94019;Chennevières-sur-Marne;1
94042;Joinville-le-Pont;1
78165;Clayes-sous-Bois (Les);1
78545;Saint-Cyr-l'École;1
95598;Soisy-sous-Montmorency;1
77479;Vaires-sur-Marne;1
69199;Saint-Fons;1
94037;Gentilly;1
77258;Lognes;1
94004;Boissy-Saint-Léger;1
94011;Bonneuil-sur-Marne;1
94015;Bry-sur-Marne;1
77337;Noisiel;1
78123;Carrières-sous-Poissy;1
78124;Carrières-sur-Seine;1
95539;Saint-Brice-sous-Forêt;1
91326;Juvisy-sur-Orge;1
94069;Saint-Maurice;1
95487;Persan;1
95351;Louvres;1
93062;Raincy (Le);1
06104;Roquebrune-Cap-Martin;1
95019;Arnouville;1
91182;Courcouronnes;1
91479;Paray-Vieille-Poste;1
78242;Fontenay-le-Fleury;1
93079;Villetaneuse;1
91432;Morangis;1
91215;Épinay-sous-Sénart;1
78015;Andrésy;1
94074;Valenton;1
95210;Enghien-les-Bains;1
91514;Quincy-sous-Sénart;1
77251;Lieusaint;1
69152;Pierre-Bénite;1
78138;Chanteloup-les-Vignes;1
91191;Crosne;1
95051;Beauchamp;1
95488;Pierrelaye;1
95491;Plessis-Bouchard (Le);1
77169;Émerainville;1
06011;Beaulieu-sur-Mer;1
95527;Roissy-en-France;1
13055;Marseille;2
69123;Lyon;2
31555;Toulouse;2
06088;Nice;2
44109;Nantes;2
67482;Strasbourg;2
34172;Montpellier;2
33063;Bordeaux;2
59350;Lille;2
51454;Reims;2
35238;Rennes;2
76351;Havre (Le);2
80021;Amiens;2
42218;Saint-Étienne;2
83137;Toulon;2
38185;Grenoble;2
21231;Dijon;2
72181;Mans (Le);2
49007;Angers;2
30189;Nîmes;2
69266;Villeurbanne;2
29019;Brest;2
25056;Besançon;2
37261;Tours;2
63113;Clermont-Ferrand;2
13001;Aix-en-Provence;2
57463;Metz;2
87085;Limoges;2
66136;Perpignan;2
45234;Orléans;2
76540;Rouen;2
14118;Caen;2
54395;Nancy;2
59599;Tourcoing;2
60057;Beauvais;2
86194;Poitiers;2
27229;Évreux;2
64445;Pau;2
18033;Bourges;2
29232;Quimper;2
82121;Montauban;2
11262;Narbonne;2
06004;Antibes;2
17300;Rochelle (La);2
68066;Colmar;2
65440;Tarbes;2
06029;Cannes;2
59009;Villeneuve-d'Ascq;2
10387;Troyes;2
81004;Albi;2
81065;Castres;2
19031;Brive-la-Gaillarde;2
83126;Seyne-sur-Mer (La);2
44184;Saint-Nazaire;2
26362;Valence;2
36044;Châteauroux;2
33281;Mérignac;2
89024;Auxerre;2
05061;Gap;2
41018;Blois;2
51108;Châlons-en-Champagne;2
69259;Vénissieux;2
73065;Chambéry;2
13004;Arles;2
33318;Pessac;2
64102;Bayonne;2
06069;Grasse;2
56121;Lorient;2
17415;Saintes;2
71076;Chalon-sur-Saône;2
24037;Bergerac;2
28085;Chartres;2
83069;Hyères;2
35288;Saint-Malo;2
58194;Nevers;2
56260;Vannes;2
01053;Bourg-en-Bresse;2
38053;Bourgoin-Jallieu;2
51230;Épernay;2
16015;Angoulême;2
74010;Annecy;2
83050;Draguignan;2
26281;Romans-sur-Isère;2
73008;Aix-les-Bains;2
62041;Arras;2
30007;Alès;2
03185;Montluçon;2
88160;Épinal;2
54528;Toul;2
73011;Albertville;2
13103;Salon-de-Provence;2
06027;Cagnes-sur-Mer;2
60159;Compiègne;2
22278;Saint-Brieuc;2
13005;Aubagne;2
61001;Alençon;2
59328;Lambersart;2
49328;Saumur;2
17299;Rochefort;2
67218;Illkirch-Graffenstaden;2
39198;Dole;2
56007;Auray;2
74081;Cluses;2
59606;Valenciennes;2
38544;Vienne;2
69264;Villefranche-sur-Saône;2
44162;Saint-Herblain;2
16102;Cognac;2
24322;Périgueux;2
06030;Cannet (Le);2
37122;Joué-lès-Tours;2
69290;Saint-Priest;2
69034;Caluire-et-Cuire;2
17306;Royan;2
09225;Pamiers;2
33522;Talence;2
14366;Lisieux;2
31395;Muret;2
47001;Agen;2
50129;Cherbourg-Octeville;2
47157;Marmande;2
44143;Rezé;2
69029;Bron;2
64024;Anglet;2
40192;Mont-de-Marsan;2
13028;Ciotat (La);2
40088;Dax;2
22113;Lannion;2
42187;Roanne;2
38421;Saint-Martin-d'Hères;2
33550;Villenave-d'Ornon;2
04112;Manosque;2
38151;Échirolles;2
31149;Colomiers;2
32013;Auch;2
69286;Rillieux-la-Pape;2
67180;Haguenau;2
83129;Six-Fours-les-Plages;2
47323;Villeneuve-sur-Lot;2
12145;Millau;2
76322;Grand-Quevilly (Le);2
12202;Rodez;2
27375;Louviers;2
38563;Voiron;2
83118;Saint-Raphaël;2
03310;Vichy;2
54547;Vandoeuvre-lès-Nancy;2
88383;Remiremont;2
69149;Oullins;2
67447;Schiltigheim;2
59295;Hazebrouck;2
91477;Palaiseau;2
06123;Saint-Laurent-du-Var;2
84089;Pertuis;2
50218;Granville;2
59299;Hem;2
54274;Jarville-la-Malgrange;2
76681;Sotteville-lès-Rouen;2
42095;Firminy;2
64422;Oloron-Sainte-Marie;2
13041;Gardanne;2
14327;Hérouville-Saint-Clair;2
84003;Apt;2
31483;Saint-Gaudens;2
04070;Digne-les-Bains;2
06079;Mandelieu-la-Napoule;2
81099;Gaillac;2
64122;Biarritz;2
42005;Andrézieux-Bouthéon;2
69275;Décines-Charpieu;2
29039;Concarneau;2
83062;Garde (La);2
62108;Berck;2
45208;Montargis;2
44190;Saint-Sébastien-sur-Loire;2
33039;Bègles;2
44114;Orvault;2
33529;Teste-de-Buch (La);2
83144;Valette-du-Var (La);2
38317;Pont-de-Claix (Le);2
45284;Saint-Jean-de-Braye;2
33192;Gradignan;2
33069;Bouscat (Le);2
76410;Maromme;2
65286;Lourdes;2
34028;Bédarieux;2
45147;Fleury-les-Aubrais;2
57480;Montigny-lès-Metz;2
59368;Madeleine (La);2
31069;Blagnac;2
34270;Saint-Jean-de-Védas;2
38169;Fontaine;2
56098;Lanester;2
33119;Cenon;2
76498;Petit-Quevilly (Le);2
26108;Crest;2
28218;Lucé;2
59410;Mons-en-Baroeul;2
09122;Foix;2
59507;Ronchin;2
66008;Argelès-sur-Mer;2
66037;Canet-en-Roussillon;2
59360;Loos;2
69204;Saint-Genis-Laval;2
74256;Sallanches;2
33249;Lormont;2
59163;Croix;2
35047;Bruz;2
38382;Saint-Égrève;2
33162;Eysines;2
59646;Wasquehal;2
67267;Lingolsheim;2
44069;Guérande;2
33167;Floirac;2
73181;Moûtiers;2
29233;Quimperlé;2
05023;Briançon;2
76451;Mont-Saint-Aignan;2
66149;Prades;2
26058;Bourg-lès-Valence;2
64483;Saint-Jean-de-Luz;2
74093;Cran-Gevrier;2
54482;Saint-Max;2
34154;Mauguio;2
40310;Soustons;2
73054;Bourg-Saint-Maurice;2
56162;Ploemeur;2
59220;Faches-Thumesnil;2
67043;Bischheim;2
73179;Motte-Servolex (La);2
54115;Champigneulles;2
74280;Thônes;2
59648;Wattignies;2
64260;Hendaye;2
29042;Crozon;2
34344;Le Grau-du-Roi;2
76157;Canteleu;2
66164;Rivesaltes;2
45285;Saint-Jean-de-la-Ruelle;2
40312;Tarnos;2
31446;Ramonville-Saint-Agne;2
21166;Chenôve;2
66028;Cabestany;2
49015;Avrillé;2
54304;Laxou;2
34057;Castelnau-le-Lez;2
83123;Sanary-sur-Mer;2
34129;Lattes;2
66049;Céret;2
33056;Blanquefort;2
66124;Font-Romeu-Odeillo-Via;2
42044;Chambon-Feugerolles (Le);2
54578;Villers-lès-Nancy;2
49246;Ponts-de-Cé (Les);2
85194;Sables-d'Olonne (Les);2
66210;Thuir;2
22187;Plérin;2
22168;Perros-Guirec;2
37072;Chinon;2
40065;Capbreton;2
64129;Billère;2
38485;Seyssinet-Pariset;2
17161;La Flotte;2
65025;Argelès-Gazost;2
83090;Ollioules;2
68166;Kingersheim;2
49353;Trélazé;2
05046;Embrun;2
34079;Clermont-l'Hérault;2
74056;Chamonix-Mont-Blanc;2
17385;Saint-Pierre-d'Oléron;2
64125;Bidart;2
59527;Saint-André-lez-Lille;2
83098;Pradet (Le);2
14220;Deauville;2
37195;Riche (La);2
07102;Guilherand-Granges;2
67204;Hoenheim;2
31022;Aucamville;2
38548;Villard-de-Lans;2
29235;Relecq-Kerhuon (Le);2
33009;Arcachon;2
35281;Saint-Jacques-de-la-Lande;2
88196;Gérardmer;2
83036;Cavalaire-sur-Mer;2
76216;Déville-lès-Rouen;2
44132;Pornichet;2
35055;Chantepie;2
59386;Marquette-lez-Lille;2
66024;Le Boulou;2
56243;Séné;2
17028;Aytré;2
73303;Ugine;2
34327;Vendargues;2
31042;Bagnères-de-Luchon;2
74173;Megève;2
59143;Chapelle-d'Armentières (La);2
34090;Crès (Le);2
73006;Aime;2
74191;Morzine;2
83009;Bandol;2
56186;Quiberon;2
14715;Trouville-sur-Mer;2
66148;Port-Vendres;2
65031;Arreau;2
38179;Gières;2
74236;Saint-Gervais-les-Bains;2
73055;Bozel;2
17093;Le Château-d'Oléron;2
11202;Leucate;2
34192;Palavas-les-Flots;2
66016;Banyuls-sur-Mer;2
33090;Canéjan;2
73261;Saint-Michel-de-Maurienne;2
32319;Plaisance;2
44135;Pouliguen (Le);2
74258;Samoëns;2
74001;Abondance;2
17140;Dolus-d'Oléron;2
92012;Boulogne-Billancourt;3
78646;Versailles;3
92063;Rueil-Malmaison;3
92051;Neuilly-sur-Seine;3
78551;Saint-Germain-en-Laye;3
78158;Chesnay (Le);3
69088;Fontaines-sur-Saône;3
78146;Chatou;3
92064;Saint-Cloud;3
78372;Marly-le-Roi;3
91272;Gif-sur-Yvette;3
92072;Sèvres;3
78358;Maisons-Laffitte;3
78418;Montesson;3
78481;Pecq (Le);3
78126;Celle-Saint-Cloud (La);3
92071;Sceaux;3
78322;Jouy-en-Josas;3
92033;Garches;3
69081;Écully;3
78455;Noisy-le-Roi;3
69116;Limonest;3
06105;Roquefort-les-Pins;3
78650;Vésinet (Le);3
78686;Viroflay;3
91645;Verrières-le-Buisson;3
78133;Chambourcy;3
92077;Ville-d'Avray;3
13032;Éguilles;3
78674;Villepreux;3
94048;Marolles-en-Brie;3
78688;Voisins-le-Bretonneux;3
69040;Champagne-au-Mont-d'Or;3
06044;Colle-sur-Loup (La);3
78466;Orgeval;3
78190;Croissy-sur-Seine;3
91600;Soisy-sur-Seine;3
59090;Bondues;3
78575;Saint-Rémy-lès-Chevreuse;3
78160;Chevreuse;3
13113;Venelles;3
01143;Divonne-les-Bains;3
92076;Vaucresson;3
78092;Bougival;3
78350;Louveciennes;3
78420;Montfort-l'Amaury;3
92048;Meudon;4
78490;Plaisir;4
77171;Esbly;4
77186;Fontainebleau;4
59378;Marcq-en-Baroeul;4
76447;Montivilliers;4
60141;Chantilly;4
37214;Saint-Cyr-sur-Loire;4
78423;Montigny-le-Bretonneux;4
74112;Épagny;4
34123;Juvignac;4
31113;Castanet-Tolosan;4
91425;Montlhéry;4
69010;L'Arbresle;4
74011;Annecy-le-Vieux;4
67551;Wolfisheim;4
95313;Isle-Adam (L');4
44215;Vertou;4
95637;Vauréal;4
78517;Rambouillet;4
57447;Marly;4
30011;Angles (Les);4
76108;Bois-Guillaume-Bihorel;4
33449;Saint-Médard-en-Jalles;4
38562;Vizille;4
69143;Neuville-sur-Saône;4
31467;Saint-Alban;4
69244;Tassin-la-Demi-Lune;4
76429;Mesnil-Esnard (Le);4
77058;Bussy-Saint-Georges;4
31506;Saint-Orens-de-Gameville;4
45232;Olivet;4
69069;Craponne;4
74268;Seynod;4
74242;Saint-Jorioz;4
38397;Saint-Ismier;4
31488;Saint-Jean;4
51172;Cormontreuil;4
78383;Maurepas;4
77407;Saint-Fargeau-Ponthierry;4
31557;Tournefeuille;4
68271;Riedisheim;4
94071;Sucy-en-Brie;4
78640;Vélizy-Villacoublay;4
29212;Plouzané;4
59449;Orchies;4
33519;Taillan-Médoc (Le);4
06157;Vence;4
78380;Maule;4
77350;Ozoir-la-Ferrière;4
78310;Houdan;4
77449;Serris;4
91386;Mennecy;4
44035;Chapelle-sur-Erdre (La);4
74119;Évian-les-Bains;4
63075;Chamalières;4
78401;Meulan-en-Yvelines;4
63070;Ceyrat;4
95428;Montmorency;4
69072;Dardilly;4
90099;Valdoie;4
91338;Limours;4
69027;Brignais;4
95563;Saint-Leu-la-Forêt;4
31421;Pins-Justaret;4
01173;Gex;4
69064;Condrieu;4
44026;Carquefou;4
38189;Heyrieux;4
74096;Cruseilles;4
69202;Sainte-Foy-lès-Lyon;4
44055;Baule-Escoublac (La);4
64132;Bizanos;4
38511;Le Touvet;4
62491;Laventie;4
91216;Épinay-sur-Orge;4
38150;Domène;4
31490;Saint-Jory;4
74224;Roche-sur-Foron (La);4
67348;Obernai;4
69089;Francheville;4
60612;Senlis;4
64335;Lescar;4
69115;Limas;4
91665;Ville-du-Bois (La);4
84099;Robion;4
14228;Douvres-la-Délivrande - Luc-sur-Mer;4
44209;Treillières;4
34255;Saint-Gély-du-Fesc;4
74243;Saint-Julien-en-Genevois;4
95652;Viarmes;4
78642;Verneuil-sur-Seine;4
68278;Rixheim;4
13002;Allauch;4
01427;Trévoux;4
91226;Étréchy;4
33199;Gujan-Mestras;4
42279;Saint-Just-Saint-Rambert;4
38318;Pont-Évêque;4
14101;Bretteville-sur-Odon;4
13015;Bouc-Bel-Air;4
63032;Beaumont;4
30351;Villeneuve-lès-Avignon;4
64405;Morlaàs;4
92022;Chaville;4
68309;Sierentz;4
91200;Dourdan;4
74220;Reignier-Ésery;4
06085;Mougins;4
59653;Wavrin;4
74105;Douvaine;4
38545;Vif;4
34058;Castries;4
69283;Mions;4
31282;Launaguet;4
83016;Beausset (Le);4
69260;Vernaison;4
38229;Meylan;4
64519;Serres-Castet;4
69009;Anse;4
33005;Andernos-les-Bains;4
83112;Saint-Cyr-sur-Mer;4
44158;Saint-Étienne-de-Montluc;4
81140;Lavaur;4
31588;Villeneuve-Tolosane;4
49020;Beaucouzé;4
68374;Wintzenheim;4
37208;Saint-Avertin;4
68145;Horbourg-Wihr;4
27448;Pacy-sur-Eure;4
91105;Breuillet;4
63014;Aubière;4
38006;Allevard;4
50402;Les Pieux;4
68195;Lutterbach;4
33122;Cestas;4
91405;Milly-la-Forêt;4
31187;Fonsorbes;4
67309;Mundolsheim;4
77487;Vaux-le-Pénil;4
68082;Ensisheim;4
59067;Bergues;4
31157;Cugnaux;4
21278;Fontaine-lès-Dijon;4
31424;Plaisance-du-Touch;4
21540;Saint-Apollinaire;4
73087;Cognin;4
69277;Genas;4
78643;Vernouillet;4
91471;Orsay;4
84026;Cadenet;4
91573;Saint-Pierre-du-Perray;4
25532;Saône;4
13046;Gréasque;4
69255;Vaugneray;4
38516;Tronche (La);4
31044;Balma;4
38565;Voreppe;4
31417;Pibrac;4
35051;Cesson-Sévigné;4
91097;Boussy-Saint-Antoine;4
42323;Veauche;4
69141;Mornant;4
26064;Chabeuil;4
38314;Pontcharra;4
68118;Habsheim;4
42302;Sorbiers;4
32160;L'Isle-Jourdain;4
06161;Villeneuve-Loubet;4
73222;Saint-Alban-Leysse;4
37109;Fondettes;4
13110;Trets;4
69291;Saint-Symphorien-d'Ozon;4
44204;Thouaré-sur-Loire;4
37050;Chambray-lès-Tours;4
94055;Ormesson-sur-Marne;4
13031;Destrousse (La);4
57323;Hettange-Grande;4
95039;Auvers-sur-Oise;4
78397;Mesnil-Saint-Denis (Le);4
13104;Sausset-les-Pins - Carry-le-Rouet;4
06095;Peymeinade;4
78073;Bois-d'Arcy;4
44009;Basse-Goulaine;4
57412;Longeville-lès-Metz;4
59421;Mouvaux;4
59168;Cysoing;4
01419;Thoiry;4
29189;Plougastel-Daoulas;4
59508;Roncq;4
54328;Ludres;4
17264;Nieul-sur-Mer;4
59352;Linselles;4
78265;Garancières - La Queue-les-Yvelines;4
06152;Valbonne;4
31445;Quint-Fonsegrives;4
30062;Calvisson;4
91312;Igny;4
38158;Eybens;4
01354;Saint-Genis-Pouilly;4
31291;Léguevin;4
84081;Morières-lès-Avignon;4
64348;Lons;4
91122;Bures-sur-Yvette;4
07281;Saint-Péray;4
31150;Cornebarrieu;4
95394;Méry-sur-Oise;4
31232;Grenade;4
13112;Velaux;4
13053;Mallemort;4
33238;Léognan;4
13040;Fuveau;4
69287;Saint-Laurent-de-Mure;4
91661;Villebon-sur-Yvette;4
67471;Souffelweyersheim;4
13007;Auriol;4
31056;Beauzelle;4
33213;La Brède;4
13119;Carnoux-en-Provence;4
31561;Union (L');4
26037;Beaumont-lès-Valence;4
64061;Artix;4
34247;Saint-Clément-de-Rivière;4
31433;Portet-sur-Garonne;4
71118;Châtenoy-le-Royal;4
45274;Saint-Denis-en-Val;4
78624;Triel-sur-Seine;4
78537;Saint-Arnoult-en-Yvelines;4
34022;Baillargues;4
38140;Crolles;4
37018;Ballan-Miré;4
31182;Fenouillet;4
13042;Gémenos;4
27562;Saint-Marcel;4
78217;Épône;4
77438;Saint-Thibault-des-Vignes;4
57487;Moulins-lès-Metz;4
78356;Magny-les-Hameaux;4
13069;Pélissanne;4
62239;Coquelles;4
01249;Miribel;4
74218;Publier;4
67282;Marlenheim;4
56107;Larmor-Plage;4
33236;Lège-Cap-Ferret;4
13087;Rousset;4
06084;Mouans-Sartoux;4
56078;Guidel;4
78486;Le Perray-en-Yvelines;4
34120;Jacou;4
13091;Saint-Cannat;4
34276;Saint-Mathieu-de-Tréviers;4
78220;Les Essarts-le-Roi;4
83034;Carqueiranne;4
06018;Biot;4
69271;Chassieu;4
94075;Villecresnes;4
31572;Venerque;4
33200;Haillan (Le);4
13050;Lambesc;4
77037;Bois-le-Roi;4
13092;Saint-Chamas;4
42222;Saint-Galmier;4
77067;Cesson;4
64230;Gan;4
67411;Rosheim;4
42275;Saint-Priest-en-Jarez;4
13019;Cabriès;4
34077;Clapiers;4
42168;Pélussin;4
35278;Saint-Grégoire;4
77495;Vert-Saint-Denis;4
84133;La Tour-d'Aigues;4
77249;Lésigny;4
13086;Roquevaire;4
34198;Pérols;4
13051;Lançon-Provence;4
37022;Beaumont-en-Véron;4
91540;Saint-Chéron;4
60482;Orry-la-Ville;4
67519;La Wantzenau;4
59466;Pont-à-Marcq;4
45286;Saint-Jean-le-Blanc;4
91340;Lisses;4
59343;Lesquin;4
67495;Truchtersheim;4
62604;Neufchâtel-Hardelot;4
50416;Querqueville;4
13035;Eyguières;4
33214;Lacanau;4
13022;Cassis;4
31358;Montastruc-la-Conseillère;4
67506;Vendenheim;4
35334;Thorigné-Fouillard;4
13037;La Fare-les-Oliviers;4
17200;Lagord;4
33273;Martignas-sur-Jalle;4
33422;Saint-Jean-d'Illac;4
44194;Sautron;4
26124;Étoile-sur-Rhône;4
38486;Seyssins;4
01333;Saint-André-de-Corcy;4
31526;Salvetat-Saint-Gilles (La);4
06065;Gaude (La);4
62861;Vimy;4
76103;Bonsecours;4
71070;Buxy;4
71221;Givry;4
31573;Verfeil;4
78168;Coignières;4
13098;Saint-Mitre-les-Remparts;4
40133;Labenne;4
56003;Arradon;4
06159;Villefranche-sur-Mer;4
57413;Longeville-lès-Saint-Avold;4
62826;Touquet-Paris-Plage (Le);4
31254;Labège;4
31458;Roques;4
68224;Mulhouse;5
